order_id,order_date,product_name,price,quantity,sales
155,2024-02-23,Dog Snack,5000,1,5000
156,2024-02-03,Dog Toy,7000,4,28000
157,2024-01-02,Dog Leash,15000,2,30000
158,2024-03-19,Dog Shampoo,12000,5,60000
159,2024-03-08,Dog Leash,15000,1,15000
160,2024-02-08,Dog Food,20000,5,100000
161,2024-01-22,Dog Snack,5000,2,10000
162,2024-03-17,Dog Snack,5000,2,10000
163,2024-02-16,Dog Leash,15000,1,15000
164,2024-03-14,Dog Food,20000,5,100000
165,2024-03-24,Dog Snack,5000,3,15000
166,2024-01-01,Dog Snack,5000,3,15000
167,2024-02-05,Dog Snack,5000,1,5000
168,2024-03-25,Dog Toy,7000,2,14000
169,2024-02-18,Dog Shampoo,12000,1,12000
170,2024-02-18,Dog Food,20000,5,100000
171,2024-03-26,Dog Shampoo,12000,3,36000
172,2024-03-16,Dog Shampoo,12000,2,24000
173,2024-03-05,Dog Food,20000,3,60000
174,2024-01-14,Dog Food,20000,5,100000
175,2024-03-21,Dog Shampoo,12000,3,36000
176,2024-01-30,Dog Food,20000,3,60000
177,2024-02-18,Dog Snack,5000,2,10000
178,2024-03-22,Dog Leash,15000,4,60000
179,2024-01-29,Dog Leash,15000,4,60000
180,2024-02-01,Dog Toy,7000,3,21000
181,2024-02-23,Dog Snack,5000,4,20000
182,2024-01-04,Dog Snack,5000,3,15000
183,2024-01-21,Dog Snack,5000,5,25000
184,2024-01-21,Dog Snack,5000,5,25000
185,2024-03-18,Dog Shampoo,12000,1,12000
186,2024-02-27,Dog Leash,15000,4,60000
187,2024-01-29,Dog Snack,5000,5,25000
188,2024-01-11,Dog Leash,15000,4,60000
189,2024-02-02,Dog Toy,7000,5,35000
190,2024-02-05,Dog Toy,7000,4,28000
191,2024-02-02,Dog Leash,15000,4,60000
192,2024-03-07,Dog Food,20000,1,20000
193,2024-02-07,Dog Snack,5000,5,25000
194,2024-02-14,Dog Shampoo,12000,4,48000
195,2024-02-15,Dog Leash,15000,5,75000
196,2024-01-25,Dog Leash,15000,2,30000
197,2024-03-09,Dog Snack,5000,3,15000
198,2024-01-26,Dog Food,20000,4,80000
199,2024-01-31,Dog Snack,5000,3,15000
200,2024-02-19,Dog Snack,5000,2,10000
